Iteration,TotalBusyTime
2495,1129
2496,1129
2497,1129
2498,1129
2499,1129
2500,1129
2501,1129
2502,1129
2503,1129
2504,1129
2505,1129
2506,1129
2507,1129
2508,1129
2509,1129
2510,1129
2511,1129
2512,1129
2513,1129
2514,1129
2515,1129
2516,1129
2517,1129
2518,1129
2519,1129
2520,1129
2521,1129
2522,1129
2523,1129
2524,1129
2525,1129
2526,1129
2527,1129
2528,1129
2529,1129
2530,1129
2531,1129
2532,1129
2533,1129
2534,1129
2535,1129
2536,1129
2537,1129
2538,1129
2539,1129
2540,1129
2541,1129
2542,1129
2543,1129
2544,1129
2545,1129
2546,1129
2547,1129
2548,1129
2549,1129
2550,1129
2551,1129
2552,1129
2553,1129
2554,1129
2555,1129
2556,1129
2557,1129
2558,1129
2559,1129
2560,1129
2561,1129
2562,1129
2563,1129
2564,1129
2565,1129
2566,1129
2567,1129
2568,1129
2569,1129
2570,1129
2571,1129
2572,1129
2573,1129
2574,1129
2575,1129
2576,1129
2577,1129
2578,1129
2579,1129
2580,1129
2581,1129
2582,1129
2583,1129
2584,1129
2585,1129
2586,1129
2587,1129
2588,1129
2589,1129
2590,1129
2591,1129
2592,1129
2593,1129
2594,1129
2595,1129
2596,1129
2597,1129
2598,1129
2599,1129
2600,1129
2601,1129
2602,1129
2603,1129
2604,1129
2605,1129
2606,1129
2607,1129
2608,1129
2609,1129
2610,1129
2611,1129
2612,1129
2613,1129
2614,1129
2615,1129
2616,1129
2617,1129
2618,1129
2619,1129
2620,1129
2621,1129
2622,1129
2623,1129
2624,1129
2625,1129
2626,1129
2627,1129
2628,1129
2629,1129
2630,1129
2631,1129
2632,1129
2633,1129
2634,1129
2635,1129
2636,1129
2637,1129
2638,1129
2639,1129
2640,1129
2641,1129
2642,1129
2643,1129
2644,1129
2645,1129
2646,1129
2647,1129
2648,1129
2649,1129
2650,1129
2651,1129
2652,1129
2653,1129
2654,1129
2655,1129
2656,1129
2657,1129
2658,1129
2659,1129
2660,1129
2661,1129
2662,1129
2663,1129
2664,1129
2665,1129
2666,1129
2667,1129
2668,1129
2669,1129
2670,1129
2671,1129
2672,1129
2673,1129
2674,1129
2675,1129
2676,1129
2677,1129
2678,1129
2679,1129
2680,1129
2681,1129
2682,1129
2683,1129
2684,1129
2685,1129
2686,1129
2687,1129
2688,1129
2689,1129
2690,1129
2691,1129
2692,1129
2693,1129
2694,1129
2695,1129
2696,1129
2697,1129
2698,1129
2699,1129
2700,1129
2701,1129
2702,1129
2703,1129
2704,1129
2705,1129
2706,1129
2707,1129
2708,1129
2709,1129
2710,1129
2711,1129
2712,1129
2713,1129
2714,1129
2715,1129
2716,1129
2717,1129
2718,1129
2719,1129
2720,1129
2721,1129
2722,1129
2723,1129
2724,1129
2725,1129
2726,1129
2727,1129
2728,1129
2729,1129
2730,1129
2731,1129
2732,1129
2733,1129
2734,1129
2735,1129
2736,1129
2737,1129
2738,1129
2739,1129
2740,1129
2741,1129
2742,1129
2743,1129
2744,1129
2745,1129
2746,1129
2747,1129
2748,1129
2749,1129
2750,1129
2751,1129
2752,1129
2753,1129
2754,1129
2755,1129
2756,1129
2757,1129
2758,1129
2759,1129
2760,1129
2761,1129
2762,1129
2763,1129
2764,1129
2765,1129
2766,1129
2767,1129
2768,1129
2769,1129
2770,1129
2771,1129
2772,1129
2773,1129
2774,1129
2775,1129
2776,1129
2777,1129
2778,1129
2779,1129
2780,1129
2781,1129
2782,1129
2783,1129
2784,1129
2785,1129
2786,1129
2787,1129
2788,1129
2789,1129
2790,1129
2791,1129
2792,1129
2793,1129
2794,1129
2795,1129
2796,1129
2797,1129
2798,1129
2799,1129
2800,1129
2801,1129
2802,1129
2803,1129
2804,1129
2805,1129
2806,1129
2807,1129
2808,1129
2809,1129
2810,1129
2811,1129
2812,1129
2813,1129
2814,1129
2815,1129
2816,1129
2817,1129
2818,1129
2819,1129
2820,1129
2821,1129
2822,1129
2823,1129
2824,1129
2825,1129
2826,1129
2827,1129
2828,1129
2829,1129
2830,1129
2831,1129
2832,1129
2833,1129
2834,1129
2835,1129
2836,1129
2837,1129
2838,1129
2839,1129
2840,1129
2841,1129
2842,1129
2843,1129
2844,1129
2845,1129
2846,1129
2847,1129
2848,1129
2849,1129
2850,1129
2851,1129
2852,1129
2853,1129
2854,1129
2855,1129
2856,1129
2857,1129
2858,1129
2859,1129
2860,1129
2861,1129
2862,1129
2863,1129
2864,1129
2865,1129
2866,1129
2867,1129
2868,1129
2869,1129
2870,1129
2871,1129
2872,1129
2873,1129
2874,1129
2875,1129
2876,1129
2877,1129
2878,1129
2879,1129
2880,1129
2881,1129
2882,1129
2883,1129
2884,1129
2885,1129
2886,1129
2887,1129
2888,1129
2889,1129
2890,1129
2891,1129
2892,1129
2893,1129
2894,1129
2895,1129
2896,1129
2897,1129
2898,1129
2899,1129
2900,1129
2901,1129
2902,1129
2903,1129
2904,1129
2905,1129
2906,1129
2907,1129
2908,1129
2909,1129
2910,1129
2911,1129
2912,1129
2913,1129
2914,1129
2915,1129
2916,1129
2917,1129
2918,1129
2919,1129
2920,1129
2921,1129
2922,1129
2923,1129
2924,1129
2925,1129
2926,1129
2927,1129
2928,1129
2929,1129
2930,1129
2931,1129
2932,1129
2933,1129
2934,1129
2935,1129
2936,1129
2937,1129
2938,1129
2939,1129
2940,1129
2941,1129
2942,1129
2943,1129
2944,1129
2945,1129
2946,1129
2947,1129
2948,1129
2949,1129
2950,1129
2951,1129
2952,1129
2953,1129
2954,1129
2955,1129
2956,1129
2957,1129
2958,1129
2959,1129
2960,1129
2961,1129
2962,1129
2963,1129
2964,1129
2965,1129
2966,1129
2967,1129
2968,1129
2969,1129
2970,1129
2971,1129
2972,1129
2973,1129
2974,1129
2975,1129
2976,1129
2977,1129
2978,1129
2979,1129
2980,1129
2981,1129
2982,1129
2983,1129
2984,1129
2985,1129
2986,1129
2987,1129
2988,1129
2989,1129
2990,1129
2991,1129
2992,1129
2993,1129
2994,1129
2995,1129
2996,1129
2997,1129
2998,1129
2999,1129
3000,1129
3001,1129
3002,1129
3003,1129
3004,1129
3005,1129
3006,1129
3007,1129
3008,1129
3009,1129
3010,1129
3011,1129
3012,1129
3013,1129
3014,1129
3015,1129
3016,1129
3017,1129
3018,1129
3019,1129
3020,1129
3021,1129
3022,1129
3023,1129
3024,1129
3025,1129
3026,1129
3027,1129
3028,1129
3029,1129
3030,1129
3031,1129
3032,1129
3033,1129
3034,1129
3035,1129
3036,1129
3037,1129
3038,1129
3039,1129
3040,1129
3041,1129
3042,1129
3043,1129
3044,1129
3045,1129
3046,1129
3047,1129
3048,1129
3049,1129
3050,1129
3051,1129
3052,1129
3053,1129
3054,1129
3055,1129
3056,1129
3057,1129
3058,1129
3059,1129
3060,1129
3061,1129
3062,1129
3063,1129
3064,1129
3065,1129
3066,1129
3067,1129
3068,1129
3069,1129
3070,1129
3071,1129
3072,1129
3073,1129
3074,1129
3075,1129
3076,1129
3077,1129
3078,1129
3079,1129
3080,1129
3081,1129
3082,1129
3083,1129
3084,1129
3085,1129
3086,1129
3087,1129
3088,1129
3089,1129
3090,1129
3091,1129
3092,1129
3093,1129
3094,1129
3095,1129
3096,1129
3097,1129
3098,1129
3099,1129
3100,1129
3101,1129
3102,1129
3103,1129
3104,1129
3105,1129
3106,1129
3107,1129
3108,1129
3109,1129
3110,1129
3111,1129
3112,1129
3113,1129
3114,1129
3115,1129
3116,1129
3117,1129
3118,1129
3119,1129
3120,1129
3121,1129
3122,1129
3123,1129
3124,1129
3125,1129
3126,1129
3127,1129
3128,1129
3129,1129
3130,1129
3131,1129
3132,1129
3133,1129
3134,1129
3135,1129
3136,1129
3137,1129
3138,1129
3139,1129
3140,1129
3141,1129
3142,1129
3143,1129
3144,1129
3145,1129
3146,1129
3147,1129
3148,1129
3149,1129
3150,1129
3151,1129
3152,1129
3153,1129
3154,1129
3155,1129
3156,1129
3157,1129
3158,1129
3159,1129
3160,1129
3161,1129
3162,1129
3163,1129
3164,1129
3165,1129
3166,1129
3167,1129
3168,1129
3169,1129
3170,1129
3171,1129
3172,1129
3173,1129
3174,1129
3175,1129
3176,1129
3177,1129
3178,1129
3179,1129
3180,1129
3181,1129
3182,1129
3183,1129
3184,1129
3185,1129
3186,1129
3187,1129
3188,1129
3189,1129
3190,1129
3191,1129
3192,1129
3193,1129
3194,1129
3195,1129
3196,1129
3197,1129
3198,1129
3199,1129
3200,1129
3201,1129
3202,1129
3203,1129
3204,1129
3205,1129
3206,1129
3207,1129
3208,1129
3209,1129
3210,1129
3211,1129
3212,1129
3213,1129
3214,1129
3215,1129
3216,1129
3217,1129
3218,1129
3219,1129
3220,1129
3221,1129
3222,1129
3223,1129
3224,1129
3225,1129
3226,1129
3227,1129
3228,1129
3229,1129
3230,1129
3231,1129
3232,1129
3233,1129
3234,1129
3235,1129
3236,1129
3237,1129
3238,1129
3239,1129
3240,1129
3241,1129
3242,1129
3243,1129
3244,1129
3245,1129
3246,1129
3247,1129
3248,1129
3249,1129
3250,1129
3251,1129
3252,1129
3253,1129
3254,1129
3255,1129
3256,1129
3257,1129
3258,1129
3259,1129
3260,1129
3261,1129
3262,1129
3263,1129
3264,1129
3265,1129
3266,1129
3267,1129
3268,1129
3269,1129
3270,1129
3271,1129
3272,1129
3273,1129
3274,1129
3275,1129
3276,1129
3277,1129
3278,1129
3279,1129
3280,1129
3281,1129
3282,1129
3283,1129
3284,1129
3285,1129
3286,1129
3287,1129
3288,1129
3289,1129
3290,1129
3291,1129
3292,1129
3293,1129
3294,1129
3295,1129
3296,1129
3297,1129
3298,1129
3299,1129
3300,1129
3301,1129
3302,1129
3303,1129
3304,1129
3305,1129
3306,1129
3307,1129
3308,1129
3309,1129
3310,1129
3311,1129
3312,1129
3313,1129
3314,1129
3315,1129
3316,1129
3317,1129
3318,1129
3319,1129
3320,1129
3321,1129
3322,1129
3323,1129
3324,1129
3325,1129
3326,1129
3327,1129
3328,1129
3329,1129
3330,1129
3331,1129
3332,1129
3333,1129
3334,1129
3335,1129
3336,1129
3337,1129
3338,1129
3339,1129
3340,1129
3341,1129
3342,1129
3343,1129
3344,1129
3345,1129
3346,1129
3347,1129
3348,1129
3349,1129
3350,1129
3351,1129
3352,1129
3353,1129
3354,1129
3355,1129
3356,1129
3357,1129
3358,1129
3359,1129
3360,1129
3361,1129
3362,1129
3363,1129
3364,1129
3365,1129
3366,1129
3367,1129
3368,1129
3369,1129
3370,1129
3371,1129
3372,1129
3373,1129
3374,1129
3375,1129
3376,1129
3377,1129
3378,1129
3379,1129
3380,1129
3381,1129
3382,1129
3383,1129
3384,1129
3385,1129
3386,1129
3387,1129
3388,1129
3389,1129
3390,1129
3391,1129
3392,1129
3393,1129
3394,1129
3395,1129
3396,1129
3397,1129
3398,1129
3399,1129
3400,1129
3401,1129
3402,1129
3403,1129
3404,1129
3405,1129
3406,1129
3407,1129
3408,1129
3409,1129
3410,1129
3411,1129
3412,1129
3413,1129
3414,1129
3415,1129
3416,1129
3417,1129
3418,1129
3419,1129
3420,1129
3421,1129
3422,1129
3423,1129
3424,1129
3425,1129
3426,1129
3427,1129
3428,1129
3429,1129
3430,1129
3431,1129
3432,1129
3433,1129
3434,1129
3435,1129
3436,1129
3437,1129
3438,1129
3439,1129
3440,1129
3441,1129
3442,1129
3443,1129
3444,1129
3445,1129
3446,1129
3447,1129
3448,1129
3449,1129
3450,1129
3451,1129
3452,1129
3453,1129
3454,1129
3455,1129
3456,1129
3457,1129
3458,1129
3459,1129
3460,1129
3461,1129
3462,1129
3463,1129
3464,1129
3465,1129
3466,1129
3467,1129
3468,1129
3469,1129
3470,1129
3471,1129
3472,1129
3473,1129
3474,1129
3475,1129
3476,1129
3477,1129
3478,1129
3479,1129
3480,1129
3481,1129
3482,1129
3483,1129
3484,1129
3485,1129
3486,1129
3487,1129
3488,1129
3489,1129
3490,1129
3491,1129
3492,1129
3493,1129
3494,1129
3495,1129
3496,1129
3497,1129
3498,1129
3499,1129
3500,1129
3501,1129
3502,1129
3503,1129
3504,1129
3505,1129
3506,1129
3507,1129
3508,1129
3509,1129
3510,1129
3511,1129
3512,1129
3513,1129
3514,1129
3515,1129
3516,1129
3517,1129
3518,1129
3519,1129
3520,1129
3521,1129
3522,1129
3523,1129
3524,1129
3525,1129
3526,1129
3527,1129
3528,1129
3529,1129
3530,1129
3531,1129
3532,1129
3533,1129
3534,1129
3535,1129
3536,1129
3537,1129
3538,1129
3539,1129
3540,1129
3541,1129
3542,1129
3543,1129
3544,1129
3545,1129
3546,1129
3547,1129
3548,1129
3549,1129
3550,1129
3551,1129
3552,1129
3553,1129
3554,1129
3555,1129
3556,1129
3557,1129
3558,1129
3559,1129
3560,1129
3561,1129
3562,1129
3563,1129
3564,1129
3565,1129
3566,1129
3567,1129
3568,1129
3569,1129
3570,1129
3571,1129
3572,1129
3573,1129
3574,1129
3575,1129
3576,1129
3577,1129
3578,1129
3579,1129
3580,1129
3581,1129
3582,1129
3583,1129
3584,1129
3585,1129
3586,1129
3587,1129
3588,1129
3589,1129
3590,1129
3591,1129
3592,1129
3593,1129
3594,1129
3595,1129
3596,1129
3597,1129
3598,1129
3599,1129
3600,1129
3601,1129
3602,1129
3603,1129
3604,1129
3605,1129
3606,1129
3607,1129
3608,1129
3609,1129
3610,1129
3611,1129
3612,1129
3613,1129
3614,1129
3615,1129
3616,1129
3617,1129
3618,1129
3619,1129
3620,1129
3621,1129
3622,1129
3623,1129
3624,1129
3625,1129
3626,1129
3627,1129
3628,1129
3629,1129
3630,1129
3631,1129
3632,1129
3633,1129
3634,1129
3635,1129
3636,1129
3637,1129
3638,1129
3639,1129
3640,1129
3641,1129
3642,1129
3643,1129
3644,1129
3645,1129
3646,1129
3647,1129
3648,1129
3649,1129
3650,1129
3651,1129
3652,1129
3653,1129
3654,1129
3655,1129
3656,1129
3657,1129
3658,1129
3659,1129
3660,1129
3661,1129
3662,1129
3663,1129
3664,1129
3665,1129
3666,1129
3667,1129
3668,1129
3669,1129
3670,1129
3671,1129
3672,1129
3673,1129
3674,1129
3675,1129
3676,1129
3677,1129
3678,1129
3679,1129
3680,1129
3681,1129
3682,1129
3683,1129
3684,1129
3685,1129
3686,1129
3687,1129
3688,1129
3689,1129
3690,1129
3691,1129
3692,1129
3693,1129
3694,1129
3695,1129
3696,1129
3697,1129
3698,1129
3699,1129
3700,1129
3701,1129
3702,1129
3703,1129
3704,1129
3705,1129
3706,1129
3707,1129
3708,1129
3709,1129
3710,1129
3711,1129
3712,1129
3713,1129
3714,1129
3715,1129
3716,1129
3717,1129
3718,1129
3719,1129
3720,1129
3721,1129
3722,1129
3723,1129
3724,1129
3725,1129
3726,1129
3727,1129
3728,1129
3729,1129
3730,1129
3731,1129
3732,1129
3733,1129
3734,1129
3735,1129
3736,1129
3737,1129
3738,1129
3739,1129
3740,1129
3741,1129
3742,1129
3743,1129
3744,1129
3745,1129
3746,1129
3747,1129
3748,1129
3749,1129
3750,1129
3751,1129
3752,1129
3753,1129
3754,1129
3755,1129
3756,1129
3757,1129
3758,1129
3759,1129
3760,1129
3761,1129
3762,1129
3763,1129
3764,1129
3765,1129
3766,1129
3767,1129
3768,1129
3769,1129
3770,1129
3771,1129
3772,1129
3773,1129
3774,1129
3775,1129
3776,1129
3777,1129
3778,1129
3779,1129
3780,1129
3781,1129
3782,1129
3783,1129
3784,1129
3785,1129
3786,1129
3787,1129
3788,1129
3789,1129
3790,1129
3791,1129
3792,1129
3793,1129
3794,1129
3795,1129
3796,1129
3797,1129
3798,1129
3799,1129
3800,1129
3801,1129
3802,1129
3803,1129
3804,1129
3805,1129
3806,1129
3807,1129
3808,1129
3809,1129
3810,1129
3811,1129
3812,1129
3813,1129
3814,1129
3815,1129
3816,1129
3817,1129
3818,1129
3819,1129
3820,1129
3821,1129
3822,1129
3823,1129
3824,1129
3825,1129
3826,1129
3827,1129
3828,1129
3829,1129
3830,1129
3831,1129
3832,1129
3833,1129
3834,1129
3835,1129
3836,1129
3837,1129
3838,1129
3839,1129
3840,1129
3841,1129
3842,1129
3843,1129
3844,1129
3845,1129
3846,1129
3847,1129
3848,1129
3849,1129
3850,1129
3851,1129
3852,1129
3853,1129
3854,1129
3855,1129
3856,1129
3857,1129
3858,1129
3859,1129
3860,1129
3861,1129
3862,1129
3863,1129
3864,1129
3865,1129
3866,1129
3867,1129
3868,1129
3869,1129
3870,1129
3871,1129
3872,1129
3873,1129
3874,1129
3875,1129
3876,1129
3877,1129
3878,1129
3879,1129
3880,1129
3881,1129
3882,1129
3883,1129
3884,1129
3885,1129
3886,1129
3887,1129
3888,1129
3889,1129
3890,1129
3891,1129
3892,1129
3893,1129
3894,1129
3895,1129
3896,1129
3897,1129
3898,1129
3899,1129
3900,1129
3901,1129
3902,1129
3903,1129
3904,1129
3905,1129
3906,1129
3907,1129
3908,1129
3909,1129
3910,1129
3911,1129
3912,1129
3913,1129
3914,1129
3915,1129
3916,1129
3917,1129
3918,1129
3919,1129
3920,1129
3921,1129
3922,1129
3923,1129
3924,1129
3925,1129
3926,1129
3927,1129
3928,1129
3929,1129
3930,1129
3931,1129
3932,1129
3933,1129
3934,1129
3935,1129
3936,1129
3937,1129
3938,1129
3939,1129
3940,1129
3941,1129
3942,1129
3943,1129
3944,1129
3945,1129
3946,1129
3947,1129
3948,1129
3949,1129
3950,1129
3951,1129
3952,1129
3953,1129
3954,1129
3955,1129
3956,1129
3957,1129
3958,1129
3959,1129
3960,1129
3961,1129
3962,1129
3963,1129
3964,1129
3965,1129
3966,1129
3967,1129
3968,1129
3969,1129
3970,1129
3971,1129
3972,1129
3973,1129
3974,1129
3975,1129
3976,1129
3977,1129
3978,1129
3979,1129
3980,1129
3981,1129
3982,1129
3983,1129
3984,1129
3985,1129
3986,1129
3987,1129
3988,1129
3989,1129
3990,1129
3991,1129
3992,1129
3993,1129
3994,1129
3995,1129
3996,1129
3997,1129
3998,1129
3999,1129
4000,1129
4001,1129
4002,1129
4003,1129
4004,1129
4005,1129
4006,1129
4007,1129
4008,1129
4009,1129
4010,1129
4011,1129
4012,1129
4013,1129
4014,1129
4015,1129
4016,1129
4017,1129
4018,1129
4019,1129
4020,1129
4021,1129
4022,1129
4023,1129
4024,1129
4025,1129
4026,1129
4027,1129
4028,1129
4029,1129
4030,1129
4031,1129
4032,1129
4033,1129
4034,1129
4035,1129
4036,1129
4037,1129
4038,1129
4039,1129
4040,1129
4041,1129
4042,1129
4043,1129
4044,1129
4045,1129
4046,1129
4047,1129
4048,1129
4049,1129
4050,1129
4051,1129
4052,1129
4053,1129
4054,1129
4055,1129
4056,1129
4057,1129
4058,1129
4059,1129
4060,1129
4061,1129
4062,1129
4063,1129
4064,1129
4065,1129
4066,1129
4067,1129
4068,1129
4069,1129
4070,1129
4071,1129
4072,1129
4073,1129
4074,1129
4075,1129
4076,1129
4077,1129
4078,1129
4079,1129
4080,1129
4081,1129
4082,1129
4083,1129
4084,1129
4085,1129
4086,1129
4087,1129
4088,1129
4089,1129
4090,1129
4091,1129
4092,1129
4093,1129
4094,1129
4095,1129
4096,1129
4097,1129
4098,1129
4099,1129
4100,1129
4101,1129
4102,1129
4103,1129
4104,1129
4105,1129
4106,1129
4107,1129
4108,1129
4109,1129
4110,1129
4111,1129
4112,1129
4113,1129
4114,1129
4115,1129
4116,1129
4117,1129
4118,1129
4119,1129
4120,1129
4121,1129
4122,1129
4123,1129
4124,1129
4125,1129
4126,1129
4127,1129
4128,1129
4129,1129
4130,1129
4131,1129
4132,1129
4133,1129
4134,1129
4135,1129
4136,1129
4137,1129
4138,1129
4139,1129
4140,1129
4141,1129
4142,1129
4143,1129
4144,1129
4145,1129
4146,1129
4147,1129
4148,1129
4149,1129
4150,1129
4151,1129
4152,1129
4153,1129
4154,1129
4155,1129
4156,1129
4157,1129
4158,1129
4159,1129
4160,1129
4161,1129
4162,1129
4163,1129
4164,1129
4165,1129
4166,1129
4167,1129
4168,1129
4169,1129
4170,1129
4171,1129
4172,1129
4173,1129
4174,1129
4175,1129
4176,1129
4177,1129
4178,1129
4179,1129
4180,1129
4181,1129
4182,1129
4183,1129
4184,1129
4185,1129
4186,1129
4187,1129
4188,1129
4189,1129
4190,1129
4191,1129
4192,1129
4193,1129
4194,1129
4195,1129
4196,1129
4197,1129
4198,1129
4199,1129
4200,1129
4201,1129
4202,1129
4203,1129
4204,1129
4205,1129
4206,1129
4207,1129
4208,1129
4209,1129
4210,1129
4211,1129
4212,1129
4213,1129
4214,1129
4215,1129
4216,1129
4217,1129
4218,1129
4219,1129
4220,1129
4221,1129
4222,1129
4223,1129
4224,1129
4225,1129
4226,1129
4227,1129
4228,1129
4229,1129
4230,1129
4231,1129
4232,1129
4233,1129
4234,1129
4235,1129
4236,1129
4237,1129
4238,1129
4239,1129
4240,1129
4241,1129
4242,1129
4243,1129
4244,1129
4245,1129
4246,1129
4247,1129
4248,1129
4249,1129
4250,1129
4251,1129
4252,1129
4253,1129
4254,1129
4255,1129
4256,1129
4257,1129
4258,1129
4259,1129
4260,1129
4261,1129
4262,1129
4263,1129
4264,1129
4265,1129
4266,1129
4267,1129
4268,1129
4269,1129
4270,1129
4271,1129
4272,1129
4273,1129
4274,1129
4275,1129
4276,1129
4277,1129
4278,1129
4279,1129
4280,1129
4281,1129
4282,1129
4283,1129
4284,1129
4285,1129
4286,1129
4287,1129
4288,1129
4289,1129
4290,1129
4291,1129
4292,1129
4293,1129
4294,1129
4295,1129
4296,1129
4297,1129
4298,1129
4299,1129
4300,1129
4301,1129
4302,1129
4303,1129
4304,1129
4305,1129
4306,1129
4307,1129
4308,1129
4309,1129
4310,1129
4311,1129
4312,1129
4313,1129
4314,1129
4315,1129
4316,1129
4317,1129
4318,1129
4319,1129
4320,1129
4321,1129
4322,1129
4323,1129
4324,1129
4325,1129
4326,1129
4327,1129
4328,1129
4329,1129
4330,1129
4331,1129
4332,1129
4333,1129
4334,1129
4335,1129
4336,1129
4337,1129
4338,1129
4339,1129
4340,1129
4341,1129
4342,1129
4343,1129
4344,1129
4345,1129
4346,1129
4347,1129
4348,1129
4349,1129
4350,1129
4351,1129
4352,1129
4353,1129
4354,1129
4355,1129
4356,1129
4357,1129
4358,1129
4359,1129
4360,1129
4361,1129
4362,1129
4363,1129
4364,1129
4365,1129
4366,1129
4367,1129
4368,1129
4369,1129
4370,1129
4371,1129
4372,1129
4373,1129
4374,1129
4375,1129
4376,1129
4377,1129
4378,1129
4379,1129
4380,1129
4381,1129
4382,1129
4383,1129
4384,1129
4385,1129
4386,1129
4387,1129
4388,1129
4389,1129
4390,1129
4391,1129
4392,1129
4393,1129
4394,1129
4395,1129
4396,1129
4397,1129
4398,1129
4399,1129
4400,1129
4401,1129
4402,1129
4403,1129
4404,1129
4405,1129
4406,1129
4407,1129
4408,1129
4409,1129
4410,1129
4411,1129
4412,1129
4413,1129
4414,1129
4415,1129
4416,1129
4417,1129
4418,1129
4419,1129
4420,1129
4421,1129
4422,1129
4423,1129
4424,1129
4425,1129
4426,1129
4427,1129
4428,1129
4429,1129
4430,1129
4431,1129
4432,1129
4433,1129
4434,1129
4435,1129
4436,1129
4437,1129
4438,1129
4439,1129
4440,1129
4441,1129
4442,1129
4443,1129
4444,1129
4445,1129
4446,1129
4447,1129
4448,1129
4449,1129
4450,1129
4451,1129
4452,1129
4453,1129
4454,1129
4455,1129
4456,1129
4457,1129
4458,1129
4459,1129
4460,1129
4461,1129
4462,1129
4463,1129
4464,1129
4465,1129
4466,1129
4467,1129
4468,1129
4469,1129
4470,1129
4471,1129
4472,1129
4473,1129
4474,1129
4475,1129
4476,1129
4477,1129
4478,1129
4479,1129
4480,1129
4481,1129
4482,1129
4483,1129
4484,1129
4485,1129
4486,1129
4487,1129
4488,1129
4489,1129
4490,1129
4491,1129
4492,1129
4493,1129
4494,1129
4495,1129
4496,1129
4497,1129
4498,1129
4499,1129
4500,1129
4501,1129
4502,1129
4503,1129
4504,1129
4505,1129
4506,1129
4507,1129
4508,1129
4509,1129
4510,1129
4511,1129
4512,1129
4513,1129
4514,1129
4515,1129
4516,1129
4517,1129
4518,1129
4519,1129
4520,1129
4521,1129
4522,1129
4523,1129
4524,1129
4525,1129
4526,1129
4527,1129
4528,1129
4529,1129
4530,1129
4531,1129
4532,1129
4533,1129
4534,1129
4535,1129
4536,1129
4537,1129
4538,1129
4539,1129
4540,1129
4541,1129
4542,1129
4543,1129
4544,1129
4545,1129
4546,1129
4547,1129
4548,1129
4549,1129
4550,1129
4551,1129
4552,1129
4553,1129
4554,1129
4555,1129
4556,1129
4557,1129
4558,1129
4559,1129
4560,1129
4561,1129
4562,1129
4563,1129
4564,1129
4565,1129
4566,1129
4567,1129
4568,1129
4569,1129
4570,1129
4571,1129
4572,1129
4573,1129
4574,1129
4575,1129
4576,1129
4577,1129
4578,1129
4579,1129
4580,1129
4581,1129
4582,1129
4583,1129
4584,1129
4585,1129
4586,1129
4587,1129
4588,1129
4589,1129
4590,1129
4591,1129
4592,1129
4593,1129
4594,1129
4595,1129
4596,1129
4597,1129
4598,1129
4599,1129
4600,1129
4601,1129
4602,1129
4603,1129
4604,1129
4605,1129
4606,1129
4607,1129
4608,1129
