Iteration,TotalBusyTime
12101,34012
12102,34012
12103,34012
12104,34012
12105,34012
12106,34012
12107,34012
12108,34012
12109,34012
12110,34012
12111,34012
12112,34012
12113,34012
12114,34012
12115,34012
12116,34012
12117,34012
12118,34012
12119,34012
12120,34012
12121,34012
12122,34012
12123,34012
12124,34012
12125,34012
12126,34012
12127,34012
12128,34012
12129,34012
12130,34012
12131,34012
12132,34012
12133,34012
12134,34012
12135,34012
12136,34012
12137,34012
12138,34012
12139,34012
12140,34012
12141,34012
12142,34012
12143,34012
12144,34012
12145,34012
12146,34012
12147,34012
12148,34012
12149,34012
12150,34012
12151,34012
12152,34012
12153,34012
12154,34012
12155,34012
12156,34012
12157,34012
12158,34012
12159,34012
12160,34012
12161,34012
12162,34012
12163,34012
12164,34012
12165,34012
12166,34012
12167,34012
12168,34012
12169,34012
12170,34012
12171,34012
12172,34012
12173,34012
12174,34012
12175,34012
12176,34012
12177,34012
12178,34012
12179,34012
12180,34012
12181,34012
12182,34012
12183,34012
12184,34012
12185,34012
12186,34012
12187,34012
12188,34012
12189,34012
12190,34012
12191,34012
12192,34012
12193,34012
12194,34012
12195,34012
12196,34012
12197,34012
12198,34012
12199,34012
12200,34012
12201,34012
12202,34012
12203,34012
12204,34012
12205,34012
12206,34012
12207,34012
12208,34012
12209,34012
12210,34012
12211,34012
12212,34012
12213,34012
12214,34012
12215,34012
12216,34012
12217,34012
12218,34012
12219,34012
12220,34012
12221,34012
12222,34012
12223,34012
12224,34012
12225,34012
12226,34012
12227,34012
12228,34012
12229,34012
12230,34012
12231,34012
12232,34012
12233,34012
12234,34012
12235,34012
12236,34012
12237,34012
12238,34012
12239,34012
12240,34012
12241,34012
12242,34012
12243,34012
12244,34012
12245,34012
12246,34012
12247,34012
12248,34012
12249,34012
12250,34012
12251,34012
12252,34012
12253,34012
12254,34012
12255,34012
12256,34012
12257,34012
12258,34012
12259,34012
12260,34012
12261,34012
12262,34012
12263,34012
12264,34012
12265,34012
12266,34012
12267,34012
12268,34012
12269,34012
12270,34012
12271,34012
12272,34012
12273,34012
12274,34012
12275,34012
12276,34012
12277,34012
12278,34012
12279,34012
12280,34012
12281,34012
12282,34012
12283,34012
12284,34012
12285,34012
12286,34012
12287,34012
12288,34012
12289,34012
12290,34012
12291,34012
12292,34012
12293,34012
12294,34012
12295,34012
12296,34012
12297,34012
12298,34012
12299,34012
12300,34012
12301,34012
12302,34012
12303,34012
12304,34012
12305,34012
12306,34012
12307,34012
12308,34012
12309,34012
12310,34012
12311,34012
12312,34012
12313,34012
12314,34012
12315,34012
12316,34012
12317,34012
12318,34012
12319,34012
12320,34012
12321,34012
12322,34012
12323,34012
12324,34012
12325,34012
12326,34012
12327,34012
12328,34012
12329,34012
12330,34012
12331,34012
12332,34012
12333,34012
12334,34012
12335,34012
12336,34012
12337,34012
12338,34012
12339,34012
12340,34012
12341,34012
12342,34012
12343,34012
12344,34012
12345,34012
12346,34012
12347,34012
12348,34012
12349,34012
12350,34012
12351,34012
12352,34012
12353,34012
12354,34012
12355,34012
12356,34012
12357,34012
12358,34012
12359,34012
12360,34012
12361,34012
12362,34012
12363,34012
12364,34012
12365,34012
12366,34012
12367,34012
12368,34012
12369,34012
12370,34012
12371,34012
12372,34012
12373,34012
12374,34012
12375,34012
12376,34012
12377,34012
12378,34012
12379,34012
12380,34012
12381,34012
12382,34012
12383,34012
12384,34012
12385,34012
12386,34012
12387,34012
12388,34012
12389,34012
12390,34012
12391,34012
12392,34012
12393,34012
12394,34012
12395,34012
12396,34012
12397,34012
12398,34012
12399,34012
12400,34012
12401,34012
12402,34012
12403,34012
12404,34012
12405,34012
12406,34012
12407,34012
12408,34012
12409,34012
12410,34012
12411,34012
12412,34012
12413,34012
12414,34012
12415,34012
12416,34012
12417,34012
12418,34012
12419,34012
12420,34012
12421,34012
12422,34012
12423,34012
12424,34012
12425,34012
12426,34012
12427,34012
12428,34012
12429,34012
12430,34012
12431,34012
12432,34012
12433,34012
12434,34012
12435,34012
12436,34012
12437,34012
12438,34012
12439,34012
12440,34012
12441,34012
12442,34012
12443,34012
12444,34012
12445,34012
12446,34012
12447,34012
12448,34012
12449,34012
12450,34012
12451,34012
12452,34012
12453,34012
12454,34012
12455,34012
12456,34012
12457,34012
12458,34012
12459,34012
12460,34012
12461,34012
12462,34012
12463,34012
12464,34012
12465,34012
12466,34012
12467,34012
12468,34012
12469,34012
12470,34012
12471,34012
12472,34012
12473,34012
12474,34012
12475,34012
12476,34012
12477,34012
12478,34012
12479,34012
12480,34012
12481,34012
12482,34012
12483,34012
12484,34012
12485,34012
12486,34012
12487,34012
12488,34012
12489,34012
12490,34012
12491,34012
12492,34012
12493,34012
12494,34012
12495,34012
12496,34012
12497,34012
12498,34012
12499,34012
12500,34012
12501,34012
12502,34012
12503,34012
12504,34012
12505,34012
12506,34012
12507,34012
12508,34012
12509,34012
12510,34012
12511,34012
12512,34012
12513,34012
12514,34012
12515,34012
12516,34012
12517,34012
12518,34012
12519,34012
12520,34012
12521,34012
12522,34012
12523,34012
12524,34012
12525,34012
12526,34012
12527,34012
12528,34012
12529,34012
12530,34012
12531,34012
12532,34012
12533,34012
12534,34012
12535,34012
12536,34012
12537,34012
12538,34012
12539,34012
12540,34012
12541,34012
12542,34012
12543,34012
12544,34012
12545,34012
12546,34012
12547,34012
12548,34012
12549,34012
12550,34012
12551,34012
12552,34012
12553,34012
12554,34012
12555,34012
12556,34012
12557,34012
12558,34012
12559,34012
12560,34012
12561,34012
12562,34012
12563,34012
12564,34012
12565,34012
12566,34012
12567,34012
12568,34012
12569,34012
12570,34012
12571,34012
12572,34012
12573,34012
12574,34012
12575,34012
12576,34012
12577,34012
12578,34012
12579,34012
12580,34012
12581,34012
12582,34012
12583,34012
12584,34012
12585,34012
12586,34012
12587,34012
12588,34012
12589,34012
12590,34012
12591,34012
12592,34012
12593,34012
12594,34012
12595,34012
12596,34012
12597,34012
12598,34012
12599,34012
12600,34012
12601,34012
12602,34012
12603,34012
12604,34012
12605,34012
12606,34012
12607,34012
12608,34012
12609,34012
12610,34012
12611,34012
12612,34012
12613,34012
12614,34012
12615,34012
12616,34012
12617,34012
12618,34012
12619,34012
12620,34012
12621,34012
12622,34012
12623,34012
12624,34012
12625,34012
12626,34012
12627,34012
12628,34012
12629,34012
12630,34012
12631,34012
12632,34012
12633,34012
12634,34012
12635,34012
12636,34012
12637,34012
12638,34012
12639,34012
12640,34012
12641,34012
12642,34012
12643,34012
12644,34012
12645,34012
12646,34012
12647,34012
12648,34012
12649,34012
12650,34012
12651,34012
12652,34012
12653,34012
12654,34012
12655,34012
12656,34012
12657,34012
12658,34012
12659,34012
12660,34012
12661,34012
12662,34012
12663,34012
12664,34012
12665,34012
12666,34012
12667,34012
12668,34012
12669,34012
12670,34012
12671,34012
12672,34012
12673,34012
12674,34012
12675,34012
12676,34012
12677,34012
12678,34012
12679,34012
12680,34012
12681,34012
12682,34012
12683,34012
12684,34012
12685,34012
12686,34012
12687,34012
12688,34012
12689,34012
12690,34012
12691,34012
12692,34012
12693,34012
12694,34012
12695,34012
12696,34012
12697,34012
12698,34012
12699,34012
12700,34012
12701,34012
12702,34012
12703,34012
12704,34012
12705,34012
12706,34012
12707,34012
12708,34012
12709,34012
12710,34012
12711,34012
12712,34012
12713,34012
12714,34012
12715,34012
12716,34012
12717,34012
12718,34012
12719,34012
12720,34012
12721,34012
12722,34012
12723,34012
12724,34012
12725,34012
12726,34012
12727,34012
12728,34012
12729,34012
12730,34012
12731,34012
12732,34012
12733,34012
12734,34012
12735,34012
12736,34012
12737,34012
12738,34012
12739,34012
12740,34012
12741,34012
12742,34012
12743,34012
12744,34012
12745,34012
12746,34012
12747,34012
12748,34012
12749,34012
12750,34012
12751,34012
12752,34012
12753,34012
12754,34012
12755,34012
12756,34012
12757,34012
12758,34012
12759,34012
12760,34012
12761,34012
12762,34012
12763,34012
12764,34012
12765,34012
12766,34012
12767,34012
12768,34012
12769,34012
12770,34012
12771,34012
12772,34012
12773,34012
12774,34012
12775,34012
12776,34012
12777,34012
12778,34012
12779,34012
12780,34012
12781,34012
12782,34012
12783,34012
12784,34012
12785,34012
12786,34012
12787,34012
12788,34012
12789,34012
12790,34012
12791,34012
12792,34012
12793,34012
12794,34012
12795,34012
12796,34012
12797,34012
12798,34012
12799,34012
12800,34012
12801,34012
12802,34012
12803,34012
12804,34012
12805,34012
12806,34012
12807,34012
12808,34012
12809,34012
12810,34012
12811,34012
12812,34012
12813,34012
12814,34012
12815,34012
12816,34012
12817,34012
12818,34012
12819,34012
12820,34012
12821,34012
12822,34012
12823,34012
12824,34012
12825,34012
12826,34012
12827,34012
12828,34012
12829,34012
12830,34012
12831,34012
12832,34012
12833,34012
12834,34012
12835,34012
12836,34012
12837,34012
12838,34012
12839,34012
12840,34012
12841,34012
12842,34012
12843,34012
12844,34012
12845,34012
12846,34012
12847,34012
12848,34012
12849,34012
12850,34012
12851,34012
12852,34012
12853,34012
12854,34012
12855,34012
12856,34012
12857,34012
12858,34012
12859,34012
12860,34012
12861,34012
12862,34012
12863,34012
12864,34012
12865,34012
12866,34012
12867,34012
12868,34012
12869,34012
12870,34012
12871,34012
12872,34012
12873,34012
12874,34012
12875,34012
12876,34012
12877,34012
12878,34012
12879,34012
12880,34012
12881,34012
12882,34012
12883,34012
12884,34012
12885,34012
12886,34012
12887,34012
12888,34012
12889,34012
12890,34012
12891,34012
12892,34012
12893,34012
12894,34012
12895,34012
12896,34012
12897,34012
12898,34012
12899,34012
12900,34012
12901,34012
12902,34012
12903,34012
12904,34012
12905,34012
12906,34012
12907,34012
12908,34012
12909,34012
12910,34012
12911,34012
12912,34012
12913,34012
12914,34012
12915,34012
12916,34012
12917,34012
12918,34012
12919,34012
12920,34012
12921,34012
12922,34012
12923,34012
12924,34012
12925,34012
12926,34012
12927,34012
12928,34012
12929,34012
12930,34012
12931,34012
12932,34012
12933,34012
12934,34012
12935,34012
12936,34012
12937,34012
12938,34012
12939,34012
12940,34012
12941,34012
12942,34012
12943,34012
12944,34012
12945,34012
12946,34012
12947,34012
12948,34012
12949,34012
12950,34012
12951,34012
12952,34012
12953,34012
12954,34012
12955,34012
12956,34012
12957,34012
12958,34012
12959,34012
12960,34012
12961,34012
12962,34012
12963,34012
12964,34012
12965,34012
12966,34012
12967,34012
12968,34012
12969,34012
12970,34012
12971,34012
12972,34012
12973,34012
12974,34012
12975,34012
12976,34012
12977,34012
12978,34012
12979,34012
12980,34012
12981,34012
12982,34012
12983,34012
12984,34012
12985,34012
12986,34012
12987,34012
12988,34012
12989,34012
12990,34012
12991,34012
12992,34012
12993,34012
12994,34012
12995,34012
12996,34012
12997,34012
12998,34012
12999,34012
13000,34012
13001,34012
13002,34012
13003,34012
13004,34012
13005,34012
13006,34012
13007,34012
13008,34012
13009,34012
13010,34012
13011,34012
13012,34012
13013,34012
13014,34012
13015,34012
13016,34012
13017,34012
13018,34012
13019,34012
13020,34012
13021,34012
13022,34012
13023,34012
13024,34012
13025,34012
13026,34012
13027,34012
13028,34012
13029,34012
13030,34012
13031,34012
13032,34012
13033,34012
13034,34012
13035,34012
13036,34012
13037,34012
13038,34012
13039,34012
13040,34012
13041,34012
13042,34012
13043,34012
13044,34012
13045,34012
13046,34012
13047,34012
13048,34012
13049,34012
13050,34012
13051,34012
13052,34012
13053,34012
13054,34012
13055,34012
13056,34012
13057,34012
13058,34012
13059,34012
13060,34012
13061,34012
13062,34012
13063,34012
13064,34012
13065,34012
13066,34012
13067,34012
13068,34012
13069,34012
13070,34012
13071,34012
13072,34012
13073,34012
13074,34012
13075,34012
13076,34012
13077,34012
13078,34012
13079,34012
13080,34012
13081,34012
13082,34012
13083,34012
13084,34012
13085,34012
13086,34012
13087,34012
13088,34012
13089,34012
13090,34012
13091,34012
13092,34012
13093,34012
13094,34012
13095,34012
13096,34012
13097,34012
13098,34012
13099,34012
13100,34012
13101,34012
13102,34012
13103,34012
13104,34012
13105,34012
13106,34012
13107,34012
13108,34012
13109,34012
13110,34012
13111,34012
13112,34012
13113,34012
13114,34012
13115,34012
13116,34012
13117,34012
13118,34012
13119,34012
13120,34012
13121,34012
13122,34012
13123,34012
13124,34012
13125,34012
13126,34012
13127,34012
13128,34012
13129,34012
13130,34012
13131,34012
13132,34012
13133,34012
13134,34012
13135,34012
13136,34012
13137,34012
13138,34012
13139,34012
13140,34012
13141,34012
13142,34012
13143,34012
13144,34012
13145,34012
13146,34012
13147,34012
13148,34012
13149,34012
13150,34012
13151,34012
13152,34012
13153,34012
13154,34012
13155,34012
13156,34012
13157,34012
13158,34012
13159,34012
13160,34012
13161,34012
13162,34012
13163,34012
13164,34012
13165,34012
13166,34012
13167,34012
13168,34012
13169,34012
13170,34012
13171,34012
13172,34012
13173,34012
13174,34012
13175,34012
13176,34012
13177,34012
13178,34012
13179,34012
13180,34012
13181,34012
13182,34012
13183,34012
13184,34012
13185,34012
13186,34012
13187,34012
13188,34012
13189,34012
13190,34012
13191,34012
13192,34012
13193,34012
13194,34012
13195,34012
13196,34012
13197,34012
13198,34012
13199,34012
13200,34012
13201,34012
13202,34012
13203,34012
13204,34012
13205,34012
13206,34012
13207,34012
13208,34012
13209,34012
13210,34012
13211,34012
13212,34012
13213,34012
13214,34012
13215,34012
13216,34012
13217,34012
13218,34012
13219,34012
13220,34012
13221,34012
13222,34012
13223,34012
13224,34012
13225,34012
13226,34012
13227,34012
13228,34012
13229,34012
13230,34012
13231,34012
13232,34012
13233,34012
13234,34012
13235,34012
13236,34012
13237,34012
13238,34012
13239,34012
13240,34012
13241,34012
13242,34012
13243,34012
13244,34012
13245,34012
13246,34012
13247,34012
13248,34012
13249,34012
13250,34012
13251,34012
13252,34012
13253,34012
13254,34012
13255,34012
13256,34012
13257,34012
13258,34012
13259,34012
13260,34012
13261,34012
13262,34012
13263,34012
13264,34012
13265,34012
13266,34012
13267,34012
13268,34012
13269,34012
13270,34012
13271,34012
13272,34012
13273,34012
13274,34012
13275,34012
13276,34012
13277,34012
13278,34012
13279,34012
13280,34012
13281,34012
13282,34012
13283,34012
13284,34012
13285,34012
13286,34012
13287,34012
13288,34012
13289,34012
13290,34012
13291,34012
13292,34012
13293,34012
13294,34012
13295,34012
13296,34012
13297,34012
13298,34012
13299,34012
13300,34012
13301,34012
13302,34012
13303,34012
13304,34012
13305,34012
13306,34012
13307,34012
13308,34012
13309,34012
13310,34012
13311,34012
13312,34012
13313,34012
13314,34012
13315,34012
13316,34012
13317,34012
13318,34012
13319,34012
13320,34012
13321,34012
13322,34012
13323,34012
13324,34012
13325,34012
13326,34012
13327,34012
13328,34012
13329,34012
13330,34012
13331,34012
13332,34012
13333,34012
13334,34012
13335,34012
13336,34012
13337,34012
13338,34012
13339,34012
13340,34012
13341,34012
13342,34012
13343,34012
13344,34012
13345,34012
13346,34012
13347,34012
13348,34012
13349,34012
13350,34012
13351,34012
13352,34012
13353,34012
13354,34012
13355,34012
13356,34012
13357,34012
13358,34012
13359,34012
13360,34012
13361,34012
13362,34012
13363,34012
13364,34012
13365,34012
13366,34012
13367,34012
13368,34012
13369,34012
13370,34012
13371,34012
13372,34012
13373,34012
13374,34012
13375,34012
13376,34012
13377,34012
13378,34012
13379,34012
13380,34012
13381,34012
13382,34012
13383,34012
13384,34012
13385,34012
13386,34012
13387,34012
13388,34012
13389,34012
13390,34012
13391,34012
13392,34012
13393,34012
13394,34012
13395,34012
13396,34012
13397,34012
13398,34012
13399,34012
13400,34012
13401,34012
13402,34012
13403,34012
13404,34012
13405,34012
13406,34012
13407,34012
13408,34012
13409,34012
13410,34012
13411,34012
13412,34012
13413,34012
13414,34012
13415,34012
13416,34012
13417,34012
13418,34012
13419,34012
13420,34012
13421,34012
13422,34012
13423,34012
13424,34012
13425,34012
13426,34012
13427,34012
13428,34012
13429,34012
13430,34012
13431,34012
13432,34012
13433,34012
13434,34012
13435,34012
13436,34012
13437,34012
13438,34012
13439,34012
13440,34012
13441,34012
13442,34012
13443,34012
13444,34012
13445,34012
13446,34012
13447,34012
13448,34012
13449,34012
13450,34012
13451,34012
13452,34012
13453,34012
13454,34012
13455,34012
13456,34012
13457,34012
13458,34012
13459,34012
13460,34012
13461,34012
13462,34012
13463,34012
13464,34012
13465,34012
13466,34012
13467,34012
13468,34012
13469,34012
13470,34012
13471,34012
13472,34012
13473,34012
13474,34012
13475,34012
13476,34012
13477,34012
13478,34012
13479,34012
13480,34012
13481,34012
13482,34012
13483,34012
13484,34012
13485,34012
13486,34012
13487,34012
13488,34012
13489,34012
13490,34012
13491,34012
13492,34012
13493,34012
13494,34012
13495,34012
13496,34012
13497,34012
13498,34012
13499,34012
13500,34012
13501,34012
13502,34012
13503,34012
13504,34012
13505,34012
13506,34012
13507,34012
13508,34012
13509,34012
13510,34012
13511,34012
13512,34012
13513,34012
13514,34012
13515,34012
13516,34012
13517,34012
13518,34012
13519,34012
13520,34012
13521,34012
13522,34012
13523,34012
13524,34012
13525,34012
13526,34012
13527,34012
13528,34012
13529,34012
13530,34012
13531,34012
13532,34012
13533,34012
13534,34012
13535,34012
13536,34012
13537,34012
13538,34012
13539,34012
