Iteration,TotalBusyTime
22129,22554
22130,22554
22131,22554
22132,22554
22133,22554
22134,22554
22135,22554
22136,22554
22137,22554
22138,22554
22139,22554
22140,22554
22141,22554
22142,22554
22143,22554
22144,22554
22145,22554
22146,22554
22147,22554
22148,22554
22149,22554
22150,22554
22151,22554
22152,22554
22153,22554
22154,22554
22155,22554
22156,22554
22157,22554
22158,22554
22159,22554
22160,22554
22161,22554
22162,22554
22163,22554
22164,22554
22165,22554
22166,22554
22167,22554
22168,22554
22169,22554
22170,22554
22171,22554
22172,22554
22173,22554
22174,22554
22175,22554
22176,22554
22177,22554
22178,22554
22179,22554
22180,22554
22181,22554
22182,22554
22183,22554
22184,22554
22185,22554
22186,22554
22187,22554
22188,22554
22189,22554
22190,22554
22191,22554
22192,22554
22193,22554
22194,22554
22195,22554
22196,22554
22197,22554
22198,22554
22199,22554
22200,22554
22201,22554
22202,22554
22203,22554
22204,22554
22205,22554
22206,22554
22207,22554
22208,22554
22209,22554
22210,22554
22211,22554
22212,22554
22213,22554
22214,22554
22215,22554
22216,22554
22217,22554
22218,22554
22219,22554
22220,22554
22221,22554
22222,22554
22223,22554
22224,22554
22225,22554
22226,22554
22227,22554
22228,22554
22229,22554
22230,22554
22231,22554
22232,22554
22233,22554
22234,22554
22235,22554
22236,22554
22237,22554
22238,22554
22239,22554
22240,22554
22241,22554
22242,22554
22243,22554
22244,22554
22245,22554
22246,22554
22247,22554
22248,22554
22249,22554
22250,22554
22251,22554
22252,22554
22253,22554
22254,22554
22255,22554
22256,22554
22257,22554
22258,22554
22259,22554
22260,22554
22261,22554
22262,22554
22263,22554
22264,22554
22265,22554
22266,22554
22267,22554
22268,22554
22269,22554
22270,22554
22271,22554
22272,22554
22273,22554
22274,22554
22275,22554
22276,22554
22277,22554
22278,22554
22279,22554
22280,22554
22281,22554
22282,22554
22283,22554
22284,22554
22285,22554
22286,22554
22287,22554
22288,22554
22289,22554
22290,22554
22291,22554
22292,22554
22293,22554
22294,22554
22295,22554
22296,22554
22297,22554
22298,22554
22299,22554
22300,22554
22301,22554
22302,22554
22303,22554
22304,22554
22305,22554
22306,22554
22307,22554
22308,22554
22309,22554
22310,22554
22311,22554
22312,22554
22313,22554
22314,22554
22315,22554
22316,22554
22317,22554
22318,22554
22319,22554
22320,22554
22321,22554
22322,22554
22323,22554
22324,22554
22325,22554
22326,22554
22327,22554
22328,22554
22329,22554
22330,22554
22331,22554
22332,22554
22333,22554
22334,22554
22335,22554
22336,22554
22337,22554
22338,22554
22339,22554
22340,22554
22341,22554
22342,22554
22343,22554
22344,22554
22345,22554
22346,22554
22347,22554
22348,22554
22349,22554
22350,22554
22351,22554
22352,22554
22353,22554
22354,22554
22355,22554
22356,22554
22357,22554
22358,22554
22359,22554
22360,22554
22361,22554
22362,22554
22363,22554
22364,22554
22365,22554
22366,22554
22367,22554
22368,22554
22369,22554
22370,22554
22371,22554
22372,22554
22373,22554
22374,22554
22375,22554
22376,22554
22377,22554
22378,22554
22379,22554
22380,22554
22381,22554
22382,22554
22383,22554
22384,22554
22385,22554
22386,22554
22387,22554
22388,22554
22389,22554
22390,22554
22391,22554
22392,22554
22393,22554
22394,22554
22395,22554
22396,22554
22397,22554
22398,22554
22399,22554
22400,22554
22401,22554
22402,22554
22403,22554
22404,22554
22405,22554
22406,22554
22407,22554
22408,22554
22409,22554
22410,22554
22411,22554
22412,22554
22413,22554
22414,22554
22415,22554
22416,22554
22417,22554
22418,22554
22419,22554
22420,22554
22421,22554
22422,22554
22423,22554
22424,22554
22425,22554
22426,22554
22427,22554
22428,22554
22429,22554
22430,22554
22431,22554
22432,22554
22433,22554
22434,22554
22435,22554
22436,22554
22437,22554
22438,22554
22439,22554
22440,22554
22441,22554
22442,22554
22443,22554
22444,22554
22445,22554
22446,22554
22447,22554
22448,22554
22449,22554
22450,22554
22451,22554
22452,22554
22453,22554
22454,22554
22455,22554
22456,22554
22457,22554
22458,22554
22459,22554
22460,22554
22461,22554
22462,22554
22463,22554
22464,22554
22465,22554
22466,22554
22467,22554
22468,22554
22469,22554
22470,22554
22471,22554
22472,22554
22473,22554
22474,22554
22475,22554
22476,22554
22477,22554
22478,22554
22479,22554
22480,22554
22481,22554
22482,22554
22483,22554
22484,22554
22485,22554
22486,22554
22487,22554
22488,22554
22489,22554
22490,22554
22491,22554
22492,22554
22493,22554
22494,22554
22495,22554
22496,22554
22497,22554
22498,22554
22499,22554
22500,22554
22501,22554
22502,22554
22503,22554
22504,22554
22505,22554
22506,22554
22507,22554
22508,22554
22509,22554
22510,22554
22511,22554
22512,22554
22513,22554
22514,22554
22515,22554
22516,22554
22517,22554
22518,22554
22519,22554
22520,22554
22521,22554
22522,22554
22523,22554
22524,22554
22525,22554
22526,22554
22527,22554
22528,22554
22529,22554
22530,22554
22531,22554
22532,22554
22533,22554
22534,22554
22535,22554
22536,22554
22537,22554
22538,22554
22539,22554
22540,22554
22541,22554
22542,22554
22543,22554
22544,22554
22545,22554
22546,22554
22547,22554
22548,22554
22549,22554
22550,22554
22551,22554
22552,22554
22553,22554
22554,22554
22555,22554
22556,22554
22557,22554
22558,22554
22559,22554
22560,22554
22561,22554
22562,22554
22563,22554
22564,22554
22565,22554
22566,22554
22567,22554
22568,22554
22569,22554
22570,22554
22571,22554
22572,22554
22573,22554
22574,22554
22575,22554
22576,22554
22577,22554
22578,22554
22579,22554
22580,22554
22581,22554
22582,22554
22583,22554
22584,22554
22585,22554
22586,22554
22587,22554
22588,22554
22589,22554
22590,22554
22591,22554
22592,22554
22593,22554
22594,22554
22595,22554
22596,22554
22597,22554
22598,22554
22599,22554
22600,22554
22601,22554
22602,22554
22603,22554
22604,22554
22605,22554
22606,22554
22607,22554
22608,22554
22609,22554
22610,22554
22611,22554
22612,22554
22613,22554
22614,22554
22615,22554
22616,22554
22617,22554
22618,22554
22619,22554
22620,22554
22621,22554
22622,22554
22623,22554
22624,22554
22625,22554
22626,22554
22627,22554
22628,22554
22629,22554
22630,22554
22631,22554
22632,22554
22633,22554
22634,22554
22635,22554
22636,22554
22637,22554
22638,22554
22639,22554
22640,22554
22641,22554
22642,22554
22643,22554
22644,22554
22645,22554
22646,22554
22647,22554
22648,22554
22649,22554
22650,22554
22651,22554
22652,22554
22653,22554
22654,22554
22655,22554
22656,22554
22657,22554
22658,22554
22659,22554
22660,22554
22661,22554
22662,22554
22663,22554
22664,22554
22665,22554
22666,22554
22667,22554
22668,22554
22669,22554
22670,22554
22671,22554
22672,22554
22673,22554
22674,22554
22675,22554
22676,22554
22677,22554
22678,22554
22679,22554
22680,22554
22681,22554
22682,22554
22683,22554
22684,22554
22685,22554
22686,22554
22687,22554
22688,22554
22689,22554
22690,22554
22691,22554
22692,22554
22693,22554
22694,22554
22695,22554
22696,22554
22697,22554
22698,22554
22699,22554
22700,22554
22701,22554
22702,22554
22703,22554
22704,22554
22705,22554
22706,22554
22707,22554
22708,22554
22709,22554
22710,22554
22711,22554
22712,22554
22713,22554
22714,22554
22715,22554
22716,22554
22717,22554
22718,22554
22719,22554
22720,22554
22721,22554
22722,22554
22723,22554
22724,22554
22725,22554
22726,22554
22727,22554
22728,22554
22729,22554
22730,22554
22731,22554
22732,22554
22733,22554
22734,22554
22735,22554
22736,22554
22737,22554
22738,22554
22739,22554
22740,22554
22741,22554
22742,22554
22743,22554
22744,22554
22745,22554
22746,22554
22747,22554
22748,22554
22749,22554
22750,22554
22751,22554
22752,22554
22753,22554
22754,22554
22755,22554
22756,22554
22757,22554
22758,22554
22759,22554
22760,22554
22761,22554
22762,22554
22763,22554
22764,22554
22765,22554
22766,22554
22767,22554
22768,22554
22769,22554
22770,22554
22771,22554
22772,22554
22773,22554
22774,22554
22775,22554
22776,22554
22777,22554
22778,22554
22779,22554
22780,22554
22781,22554
22782,22554
22783,22554
22784,22554
22785,22554
22786,22554
22787,22554
22788,22554
22789,22554
22790,22554
22791,22554
22792,22554
22793,22554
22794,22554
22795,22554
22796,22554
22797,22554
22798,22554
22799,22554
22800,22554
22801,22554
22802,22554
22803,22554
22804,22554
22805,22554
22806,22554
22807,22554
22808,22554
22809,22554
22810,22554
22811,22554
22812,22554
22813,22554
22814,22554
22815,22554
22816,22554
22817,22554
22818,22554
22819,22554
22820,22554
22821,22554
22822,22554
22823,22554
22824,22554
22825,22554
22826,22554
22827,22554
22828,22554
22829,22554
22830,22554
22831,22554
22832,22554
22833,22554
22834,22554
22835,22554
22836,22554
22837,22554
22838,22554
22839,22554
22840,22554
22841,22554
22842,22554
22843,22554
22844,22554
22845,22554
22846,22554
22847,22554
22848,22554
22849,22554
22850,22554
22851,22554
22852,22554
22853,22554
22854,22554
22855,22554
22856,22554
22857,22554
22858,22554
22859,22554
22860,22554
22861,22554
22862,22554
22863,22554
22864,22554
22865,22554
22866,22554
22867,22554
22868,22554
22869,22554
22870,22554
22871,22554
22872,22554
22873,22554
22874,22554
22875,22554
22876,22554
22877,22554
22878,22554
22879,22554
22880,22554
22881,22554
22882,22554
22883,22554
22884,22554
22885,22554
22886,22554
22887,22554
22888,22554
22889,22554
22890,22554
22891,22554
22892,22554
22893,22554
22894,22554
22895,22554
22896,22554
22897,22554
22898,22554
22899,22554
22900,22554
22901,22554
22902,22554
22903,22554
22904,22554
22905,22554
22906,22554
22907,22554
22908,22554
22909,22554
22910,22554
22911,22554
22912,22554
22913,22554
22914,22554
22915,22554
22916,22554
22917,22554
22918,22554
22919,22554
22920,22554
22921,22554
22922,22554
22923,22554
22924,22554
22925,22554
22926,22554
22927,22554
22928,22554
22929,22554
22930,22554
22931,22554
22932,22554
22933,22554
22934,22554
22935,22554
22936,22554
22937,22554
22938,22554
22939,22554
22940,22554
22941,22554
22942,22554
22943,22554
22944,22554
22945,22554
22946,22554
22947,22554
22948,22554
22949,22554
22950,22554
22951,22554
22952,22554
22953,22554
22954,22554
22955,22554
22956,22554
22957,22554
22958,22554
22959,22554
22960,22554
22961,22554
22962,22554
22963,22554
22964,22554
22965,22554
22966,22554
22967,22554
22968,22554
22969,22554
22970,22554
22971,22554
22972,22554
22973,22554
22974,22554
22975,22554
22976,22554
22977,22554
22978,22554
22979,22554
22980,22554
22981,22554
22982,22554
22983,22554
22984,22554
22985,22554
22986,22554
22987,22554
22988,22554
22989,22554
22990,22554
22991,22554
22992,22554
22993,22554
22994,22554
22995,22554
22996,22554
22997,22554
22998,22554
22999,22554
23000,22554
23001,22554
23002,22554
23003,22554
23004,22554
23005,22554
23006,22554
23007,22554
23008,22554
23009,22554
23010,22554
23011,22554
23012,22554
23013,22554
23014,22554
23015,22554
23016,22554
23017,22554
23018,22554
23019,22554
23020,22554
23021,22554
23022,22554
23023,22554
23024,22554
23025,22554
23026,22554
23027,22554
23028,22554
23029,22554
23030,22554
23031,22554
23032,22554
23033,22554
23034,22554
23035,22554
23036,22554
23037,22554
23038,22554
23039,22554
23040,22554
23041,22554
23042,22554
23043,22554
23044,22554
23045,22554
23046,22554
23047,22554
23048,22554
23049,22554
23050,22554
23051,22554
23052,22554
23053,22554
23054,22554
23055,22554
23056,22554
23057,22554
23058,22554
23059,22554
23060,22554
23061,22554
23062,22554
23063,22554
23064,22554
23065,22554
23066,22554
23067,22554
23068,22554
23069,22554
23070,22554
23071,22554
23072,22554
23073,22554
23074,22554
23075,22554
23076,22554
23077,22554
23078,22554
23079,22554
23080,22554
23081,22554
23082,22554
23083,22554
23084,22554
23085,22554
23086,22554
23087,22554
23088,22554
23089,22554
23090,22554
23091,22554
23092,22554
23093,22554
23094,22554
23095,22554
23096,22554
23097,22554
23098,22554
23099,22554
23100,22554
23101,22554
23102,22554
23103,22554
23104,22554
23105,22554
23106,22554
23107,22554
23108,22554
23109,22554
23110,22554
23111,22554
23112,22554
23113,22554
23114,22554
23115,22554
23116,22554
23117,22554
23118,22554
23119,22554
23120,22554
23121,22554
23122,22554
23123,22554
23124,22554
23125,22554
23126,22554
23127,22554
23128,22554
23129,22554
23130,22554
23131,22554
23132,22554
23133,22554
23134,22554
23135,22554
23136,22554
23137,22554
23138,22554
23139,22554
23140,22554
23141,22554
23142,22554
23143,22554
23144,22554
23145,22554
23146,22554
23147,22554
23148,22554
23149,22554
23150,22554
23151,22554
23152,22554
23153,22554
23154,22554
23155,22554
23156,22554
23157,22554
23158,22554
23159,22554
23160,22554
23161,22554
23162,22554
23163,22554
23164,22554
23165,22554
23166,22554
23167,22554
23168,22554
23169,22554
23170,22554
23171,22554
23172,22554
23173,22554
23174,22554
23175,22554
23176,22554
23177,22554
23178,22554
23179,22554
23180,22554
23181,22554
23182,22554
23183,22554
23184,22554
23185,22554
23186,22554
23187,22554
23188,22554
23189,22554
23190,22554
23191,22554
23192,22554
23193,22554
23194,22554
23195,22554
23196,22554
23197,22554
23198,22554
23199,22554
23200,22554
23201,22554
23202,22554
23203,22554
23204,22554
23205,22554
23206,22554
23207,22554
23208,22554
23209,22554
23210,22554
23211,22554
23212,22554
23213,22554
23214,22554
23215,22554
23216,22554
23217,22554
23218,22554
23219,22554
23220,22554
23221,22554
23222,22554
23223,22554
23224,22554
23225,22554
23226,22554
23227,22554
23228,22554
23229,22554
23230,22554
23231,22554
23232,22554
23233,22554
23234,22554
23235,22554
23236,22554
23237,22554
23238,22554
23239,22554
23240,22554
23241,22554
23242,22554
23243,22554
23244,22554
23245,22554
23246,22554
23247,22554
23248,22554
23249,22554
23250,22554
23251,22554
23252,22554
23253,22554
23254,22554
23255,22554
23256,22554
23257,22554
23258,22554
23259,22554
23260,22554
23261,22554
23262,22554
23263,22554
23264,22554
23265,22554
23266,22554
23267,22554
23268,22554
23269,22554
23270,22554
23271,22554
23272,22554
23273,22554
23274,22554
23275,22554
23276,22554
23277,22554
23278,22554
23279,22554
23280,22554
23281,22554
23282,22554
23283,22554
23284,22554
23285,22554
23286,22554
23287,22554
23288,22554
23289,22554
23290,22554
23291,22554
23292,22554
23293,22554
23294,22554
23295,22554
23296,22554
23297,22554
23298,22554
23299,22554
23300,22554
23301,22554
23302,22554
23303,22554
23304,22554
23305,22554
23306,22554
23307,22554
23308,22554
23309,22554
23310,22554
23311,22554
23312,22554
23313,22554
23314,22554
23315,22554
23316,22554
23317,22554
23318,22554
23319,22554
23320,22554
23321,22554
23322,22554
23323,22554
23324,22554
23325,22554
23326,22554
23327,22554
23328,22554
23329,22554
23330,22554
23331,22554
23332,22554
23333,22554
23334,22554
23335,22554
23336,22554
23337,22554
23338,22554
23339,22554
23340,22554
23341,22554
23342,22554
23343,22554
23344,22554
23345,22554
23346,22554
23347,22554
23348,22554
23349,22554
23350,22554
23351,22554
23352,22554
23353,22554
23354,22554
23355,22554
23356,22554
23357,22554
23358,22554
23359,22554
23360,22554
23361,22554
23362,22554
23363,22554
23364,22554
23365,22554
23366,22554
23367,22554
23368,22554
23369,22554
23370,22554
23371,22554
23372,22554
23373,22554
23374,22554
23375,22554
23376,22554
23377,22554
23378,22554
23379,22554
23380,22554
23381,22554
23382,22554
23383,22554
23384,22554
23385,22554
23386,22554
23387,22554
23388,22554
23389,22554
23390,22554
23391,22554
23392,22554
23393,22554
23394,22554
23395,22554
23396,22554
23397,22554
23398,22554
23399,22554
23400,22554
23401,22554
23402,22554
23403,22554
23404,22554
23405,22554
23406,22554
23407,22554
23408,22554
23409,22554
23410,22554
23411,22554
23412,22554
23413,22554
23414,22554
23415,22554
23416,22554
23417,22554
23418,22554
23419,22554
23420,22554
23421,22554
23422,22554
23423,22554
23424,22554
23425,22554
23426,22554
23427,22554
23428,22554
23429,22554
23430,22554
23431,22554
23432,22554
23433,22554
23434,22554
23435,22554
23436,22554
23437,22554
23438,22554
23439,22554
23440,22554
23441,22554
23442,22554
23443,22554
23444,22554
23445,22554
23446,22554
23447,22554
23448,22554
23449,22554
23450,22554
23451,22554
23452,22554
23453,22554
23454,22554
23455,22554
23456,22554
23457,22554
23458,22554
23459,22554
23460,22554
23461,22554
23462,22554
23463,22554
23464,22554
23465,22554
23466,22554
23467,22554
23468,22554
23469,22554
23470,22554
23471,22554
23472,22554
23473,22554
23474,22554
23475,22554
23476,22554
23477,22554
23478,22554
23479,22554
23480,22554
23481,22554
23482,22554
23483,22554
23484,22554
23485,22554
23486,22554
23487,22554
23488,22554
23489,22554
23490,22554
23491,22554
23492,22554
23493,22554
23494,22554
23495,22554
23496,22554
23497,22554
23498,22554
23499,22554
23500,22554
23501,22554
23502,22554
23503,22554
23504,22554
23505,22554
23506,22554
23507,22554
23508,22554
23509,22554
23510,22554
23511,22554
23512,22554
23513,22554
23514,22554
23515,22554
23516,22554
23517,22554
23518,22554
23519,22554
23520,22554
23521,22554
23522,22554
23523,22554
23524,22554
23525,22554
23526,22554
23527,22554
23528,22554
23529,22554
23530,22554
23531,22554
23532,22554
23533,22554
23534,22554
23535,22554
23536,22554
23537,22554
23538,22554
23539,22554
23540,22554
23541,22554
23542,22554
23543,22554
23544,22554
23545,22554
23546,22554
23547,22554
